source_image_idx,target_camera_idx
32373,12
32374,12
32375,11
32376,11
32377,11
32378,11
32379,11
32380,11
32381,18
32382,18
32383,18
32384,18
32385,18
32386,18
32387,17
32388,17
32389,17
32390,17
32391,17
32392,17
32393,19
32394,19
32395,19
32396,19
32397,19
32398,19
32399,14
32400,14
32401,14
32402,14
32403,14
32404,15
32405,15
32406,15
32407,15
32408,15
32409,15
32410,10
32411,10
32412,10
32413,10
32414,10
32415,10
32416,9
32417,9
32418,9
32419,9
32420,9
32421,9
32422,5
32423,5
32424,5
32425,5
32426,5
32427,5
32428,3
32429,3
32430,3
32431,3
32432,3
32433,3
32434,1
32435,1
32436,1
32437,1
32438,1
32439,1
32440,7
32441,7
32442,7
32443,7
32444,7
32445,7
32446,0
32447,0
32448,0
32449,0
32450,0
32451,0
32452,2
32453,2
32454,2
32455,2
32456,2
32457,2
32458,4
32459,4
32460,4
32461,4
32462,4
32463,4
32464,6
32465,6
32466,6
32467,6
32468,6
32469,6
32470,8
32471,8
32472,8
32473,8
32474,8
32475,8
32476,12
32477,12
32478,12
32479,12
32480,12
32481,12
32482,11
32483,11
32484,11
32485,11
32486,11
32487,11
32488,18
32489,18
32490,18
32491,18
32492,18
32493,18
32494,17
32495,17
32496,17
32497,17
32498,17
32499,17
32500,19
32501,19
32502,19
32503,19
32504,19
32505,19
32506,14
32507,14
32508,14
32509,14
32510,14
32511,14
32512,15
32513,15
32514,15
32515,15
32516,15
32517,5
32518,5
32519,5
32520,5
32521,5
32522,5
32523,3
32524,3
32525,3
32526,3
32527,3
32528,3
32529,1
32530,1
32531,1
32532,1
32533,1
32534,1
32535,7
32536,7
32537,7
32538,7
32539,7
32540,7
32541,2
32542,2
32543,2
32544,2
32545,4
32546,4
32547,4
32548,4
32549,6
32550,6
32551,6
32552,6
32553,6
32554,8
32555,8
32556,8
32557,8
32558,8
32559,8
32560,9
32561,9
32562,9
32563,9
32564,9
32565,9
32566,5
32567,5
32568,5
32569,5
32570,5
32571,3
32572,3
32573,3
32574,3
32575,3
32576,3
32577,7
32578,7
32579,7
32580,7
32581,7
32582,7
32583,2
32584,2
32585,2
32586,2
32587,2
32588,2
32589,4
32590,4
32591,4
32592,4
32593,4
32594,4
32595,6
32596,6
32597,6
32598,6
32599,6
32600,6
32601,8
32602,8
32603,8
32604,8
32605,8
32606,8
32607,9
32608,9
32609,9
32610,9
32611,9
32612,9
32613,5
32614,5
32615,5
32616,5
32617,5
32618,5
32619,3
32620,3
32621,3
32622,3
32623,3
32624,3
32625,7
32626,7
32627,7
32628,7
32629,7
32630,7
32631,6
32632,6
32633,6
32634,6
32635,6
32636,6
32637,8
32638,8
32639,8
32640,8
32641,8
32642,8
32643,10
32644,10
32645,10
32646,10
32647,10
32648,10
32649,12
32650,12
32651,12
32652,12
32653,12
32654,12
32655,11
32656,11
32657,11
32658,11
32659,18
32660,18
32661,18
32662,18
32663,18
32664,18
32665,17
32666,17
32667,17
32668,17
32669,17
32670,17
32671,19
32672,19
32673,19
32674,19
32675,14
32676,14
32677,14
32678,14
32679,14
32680,14
32681,15
32682,15
32683,15
32684,15
32685,15
32686,10
32687,10
32688,10
32689,10
32690,10
32691,10
32692,12
32693,12
32694,12
32695,12
32696,12
32697,12
32698,11
32699,11
32700,11
32701,11
32702,11
32703,11
32704,18
32705,18
32706,18
32707,18
32708,18
32709,18
32710,17
32711,17
32712,17
32713,17
32714,17
32715,19
32716,19
32717,19
32718,19
32719,19
32720,19
32721,14
32722,14
32723,14
32724,14
32725,14
32726,14
32727,15
32728,15
32729,15
32730,15
32731,15
32732,15
32733,3
32734,3
32735,3
32736,3
32737,3
32738,3
32739,2
32740,2
32741,2
32742,2
32743,2
32744,2
32745,4
32746,4
32747,4
32748,4
32749,4
32750,4
32751,5
32752,5
32753,5
32754,5
32755,5
32756,5
32757,3
32758,3
32759,3
32760,3
32761,1
32762,1
32763,1
32764,1
32765,1
32766,7
32767,7
32768,7
32769,7
32770,7
32771,0
32772,0
32773,0
32774,0
32775,0
32776,2
32777,2
32778,4
32779,4
32780,4
32781,4
32782,6
32783,6
32784,6
32785,6
32786,6
32787,6
32788,8
32789,8
32790,8
32791,8
32792,8
32793,8
32794,10
32795,10
32796,10
32797,10
32798,10
32799,10
32800,12
32801,12
32802,12
32803,12
32804,12
32805,12
32806,11
32807,11
32808,11
32809,11
32810,11
32811,18
32812,18
32813,18
32814,18
32815,18
32816,18
32817,17
32818,17
32819,17
32820,17
32821,17
32822,17
32823,19
32824,19
32825,19
32826,19
32827,19
32828,19
32829,14
32830,14
32831,14
32832,14
32833,14
32834,14
32835,15
32836,15
32837,15
32838,15
32839,15
32840,15
32841,10
32842,10
32843,10
32844,10
32845,10
32846,10
32847,10
32848,10
32849,10
32850,10
32851,10
32852,10
32853,9
32854,9
32855,9
32856,9
32857,9
32858,9
32859,9
32860,9
32861,9
32862,9
32863,9
32864,9
32865,5
32866,5
32867,5
32868,5
32869,5
32870,5
32871,5
32872,5
32873,5
32874,5
32875,5
32876,5
32877,3
32878,3
32879,3
32880,3
32881,3
32882,3
32883,3
32884,3
32885,3
32886,3
32887,3
32888,3
32889,1
32890,1
32891,1
32892,1
32893,1
32894,1
32895,7
32896,7
32897,7
32898,7
32899,7
32900,7
32901,7
32902,7
32903,7
32904,7
32905,7
32906,7
32907,0
32908,0
32909,0
32910,0
32911,0
32912,2
32913,2
32914,2
32915,2
32916,2
32917,2
32918,2
32919,2
32920,2
32921,4
32922,4
32923,4
32924,4
32925,4
32926,4
32927,4
32928,4
32929,4
32930,4
32931,4
32932,4
32933,6
32934,6
32935,6
32936,6
32937,6
32938,6
32939,6
32940,6
32941,6
32942,6
32943,6
32944,6
32945,8
32946,8
32947,8
32948,8
32949,8
32950,8
32951,8
32952,8
32953,8
32954,8
32955,8
32956,8
32957,12
32958,12
32959,12
32960,12
32961,12
32962,12
32963,12
32964,12
32965,12
32966,12
32967,12
32968,12
32969,11
32970,11
32971,11
32972,11
32973,11
32974,11
32975,11
32976,11
32977,11
32978,11
32979,11
32980,10
32981,10
32982,10
32983,10
32984,10
32985,10
32986,9
32987,9
32988,9
32989,9
32990,9
32991,9
32992,5
32993,5
32994,5
32995,5
32996,5
32997,5
32998,3
32999,3
33000,3
33001,3
33002,3
33003,3
33004,7
33005,7
33006,7
33007,7
33008,7
33009,2
33010,2
33011,2
33012,2
33013,2
33014,2
33015,2
33016,2
33017,2
33018,2
33019,2
33020,2
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,4
33028,4
33029,4
33030,4
33031,4
33032,4
33033,4
33034,4
33035,4
33036,4
33037,4
33038,4
33039,4
33040,4
33041,4
33042,4
33043,4
33044,4
33045,6
33046,6
33047,6
33048,6
33049,6
33050,6
33051,8
33052,8
33053,8
33054,8
33055,8
33056,8
33057,11
33058,11
33059,11
33060,11
33061,11
33062,11
33063,18
33064,18
33065,18
33066,18
33067,18
33068,18
33069,17
33070,17
33071,17
33072,17
33073,17
33074,17
33075,19
33076,19
33077,19
33078,19
33079,19
33080,14
33081,14
33082,14
33083,14
33084,14
33085,14
33086,15
33087,15
33088,15
33089,15
33090,15
33091,15
33092,9
33093,9
33094,9
33095,9
33096,9
33097,9
33098,9
33099,9
33100,9
33101,9
33102,9
33103,9
33104,5
33105,5
33106,5
33107,5
33108,5
33109,5
33110,3
33111,3
33112,3
33113,3
33114,3
33115,3
33116,7
33117,7
33118,7
33119,7
33120,7
33121,2
33122,2
33123,2
33124,2
33125,2
33126,2
33127,4
33128,4
33129,4
33130,4
33131,4
33132,6
33133,6
33134,6
33135,6
33136,6
33137,6
33138,8
33139,8
33140,8
33141,8
33142,8
33143,8
33144,10
33145,10
33146,10
33147,10
33148,10
33149,10
33150,12
33151,12
33152,12
33153,12
33154,12
33155,12
33156,11
33157,11
33158,11
33159,11
33160,11
33161,11
33162,18
33163,18
33164,18
33165,18
33166,18
33167,18
33168,17
33169,17
33170,17
33171,17
33172,17
33173,17
33174,19
33175,19
33176,19
33177,19
33178,19
33179,19
33180,14
33181,14
33182,14
33183,14
33184,14
33185,14
33186,15
33187,15
33188,15
33189,15
33190,15
33191,15
33192,10
33193,10
33194,10
33195,10
33196,10
33197,10
33198,12
33199,12
33200,12
33201,12
33202,12
33203,12
33204,11
33205,11
33206,11
33207,11
33208,11
33209,11
33210,18
33211,18
33212,18
33213,18
33214,18
33215,18
33216,17
33217,17
33218,17
33219,17
33220,17
33221,17
33222,19
33223,19
33224,19
33225,19
33226,19
33227,19
33228,14
33229,14
33230,14
33231,14
33232,14
33233,14
33234,9
33235,9
33236,9
33237,9
33238,9
33239,9
33240,5
33241,5
33242,5
33243,5
33244,5
33245,5
33246,3
33247,3
33248,3
33249,3
33250,3
33251,3
33252,7
33253,7
33254,7
33255,7
33256,7
33257,7
33258,2
33259,2
33260,2
33261,2
33262,2
33263,2
33264,4
33265,4
33266,4
33267,4
33268,4
33269,4
33270,6
33271,6
33272,6
33273,6
33274,6
33275,8
33276,8
33277,8
33278,8
33279,8
33280,8
33281,9
33282,9
33283,9
33284,9
33285,9
33286,9
33287,5
33288,5
33289,5
33290,5
33291,5
33292,5
33293,3
33294,3
33295,3
33296,3
33297,3
33298,3
33299,7
33300,7
33301,7
33302,7
33303,7
33304,2
33305,2
33306,2
33307,2
33308,2
33309,2
33310,4
33311,4
33312,4
33313,4
33314,6
33315,6
33316,6
33317,6
33318,6
33319,6
33320,8
33321,8
33322,8
33323,8
33324,8
33325,8
33326,9
33327,9
33328,9
33329,9
33330,9
33331,9
33332,5
33333,5
33334,5
33335,5
33336,5
33337,5
33338,3
33339,3
33340,3
33341,3
33342,3
33343,3
33344,7
33345,7
33346,7
33347,7
33348,7
33349,7
33350,2
33351,2
33352,2
33353,2
33354,2
33355,2
33356,4
33357,4
33358,4
33359,4
33360,4
33361,4
33362,6
33363,6
33364,6
33365,6
33366,6
33367,6
33368,8
33369,8
33370,8
33371,8
33372,8
33373,8
33374,10
33375,10
33376,10
33377,10
33378,10
33379,10
33380,9
33381,9
33382,9
33383,9
33384,9
33385,9
33386,5
33387,5
33388,5
33389,5
33390,5
33391,5
33392,3
33393,3
33394,3
33395,3
33396,3
33397,3
33398,7
33399,7
33400,7
33401,7
33402,7
33403,2
33404,2
33405,2
33406,2
33407,2
33408,4
33409,4
33410,4
33411,4
33412,4
33413,4
33414,4
33415,4
33416,4
33417,6
33418,6
33419,6
33420,6
33421,6
33422,6
33423,8
33424,8
33425,8
33426,8
33427,8
33428,8
33429,12
33430,12
33431,12
33432,12
33433,12
33434,12
33435,11
33436,11
33437,11
33438,11
33439,11
33440,18
33441,18
33442,18
33443,18
33444,18
33445,18
33446,17
33447,17
33448,17
33449,17
33450,17
33451,17
33452,19
33453,19
33454,19
33455,14
33456,14
33457,14
33458,14
33459,14
33460,14
33461,15
33462,15
33463,15
33464,15
33465,15
33466,10
33467,10
33468,10
33469,10
33470,10
33471,10
33472,9
33473,9
33474,9
33475,9
33476,9
33477,9
33478,5
33479,5
33480,5
33481,5
33482,5
33483,5
33484,5
33485,5
33486,5
33487,5
33488,5
33489,5
33490,3
33491,3
33492,3
33493,3
33494,3
33495,3
33496,3
33497,3
33498,3
33499,3
33500,3
33501,7
33502,7
33503,7
33504,7
33505,7
33506,7
33507,2
33508,2
33509,2
33510,2
33511,2
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,2
33519,4
33520,4
33521,4
33522,4
33523,4
33524,4
33525,4
33526,4
33527,4
33528,4
33529,4
33530,4
33531,6
33532,6
33533,6
33534,6
33535,6
33536,6
33537,8
33538,8
33539,8
33540,8
33541,8
33542,8
33543,12
33544,12
33545,12
33546,12
33547,12
33548,12
33549,11
33550,11
33551,11
33552,11
33553,11
33554,11
33555,18
33556,18
33557,18
33558,18
33559,18
33560,18
33561,17
33562,17
33563,17
33564,17
33565,17
33566,17
33567,19
33568,19
33569,19
33570,19
33571,19
33572,19
33573,14
33574,14
33575,14
33576,14
33577,14
33578,14
33579,15
33580,15
33581,15
33582,15
33583,15
33584,15
33585,9
33586,9
33587,9
33588,9
33589,9
33590,9
33591,5
33592,5
33593,5
33594,5
33595,5
33596,5
33597,3
33598,3
33599,3
33600,3
33601,3
33602,3
33603,7
33604,7
33605,7
33606,7
33607,2
33608,2
33609,2
33610,4
33611,4
33612,4
33613,4
33614,4
33615,4
33616,6
33617,6
33618,6
33619,6
33620,6
33621,6
33622,8
33623,8
33624,8
33625,8
33626,8
33627,5
33628,5
33629,5
33630,5
33631,5
33632,5
33633,5
33634,5
33635,5
33636,5
33637,5
33638,5
33639,3
33640,3
33641,3
33642,3
33643,3
33644,3
33645,3
33646,3
33647,3
33648,3
33649,3
33650,3
33651,2
33652,2
33653,2
33654,2
33655,2
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,4
33663,4
33664,4
33665,4
33666,4
33667,4
33668,4
33669,4
33670,4
33671,4
33672,4
33673,4
33674,9
33675,9
33676,9
33677,9
33678,9
33679,9
33680,5
33681,5
33682,5
33683,5
33684,5
33685,5
33686,3
33687,3
33688,3
33689,3
33690,3
33691,3
33692,7
33693,7
33694,7
33695,7
33696,7
33697,7
33698,6
33699,6
33700,6
33701,6
33702,6
33703,6
33704,8
33705,8
33706,8
33707,8
33708,8
33709,8
33710,9
33711,9
33712,9
33713,9
33714,9
33715,9
33716,5
33717,5
33718,5
33719,5
33720,5
33721,5
33722,3
33723,3
33724,3
33725,3
33726,3
33727,3
33728,1
33729,1
33730,1
33731,1
33732,1
33733,1
33734,7
33735,7
33736,7
33737,7
33738,7
33739,7
33740,0
33741,0
33742,0
33743,0
33744,0
33745,2
33746,2
33747,2
33748,2
33749,2
33750,2
33751,4
33752,4
33753,4
33754,4
33755,4
33756,6
33757,6
33758,6
33759,6
33760,6
33761,6
33762,8
33763,8
33764,8
33765,8
33766,8
33767,8
33768,18
33769,18
33770,18
33771,18
33772,18
33773,18
33774,19
33775,19
33776,19
33777,19
33778,19
33779,19
33780,18
33781,18
33782,18
33783,18
33784,18
33785,18
33786,17
33787,17
33788,17
33789,17
33790,17
33791,17
33792,17
33793,17
33794,17
33795,17
33796,17
33797,17
33798,19
33799,19
33800,19
33801,19
33802,19
33803,19
33804,14
33805,14
33806,14
33807,14
33808,14
33809,14
33810,14
33811,14
33812,14
33813,14
33814,14
33815,14
33816,15
33817,15
33818,15
33819,15
33820,15
33821,15
33822,15
33823,15
33824,15
33825,15
33826,15
33827,15
33828,5
33829,5
33830,5
33831,5
33832,5
33833,5
33834,3
33835,3
33836,3
33837,3
33838,3
33839,3
33840,1
33841,1
33842,1
33843,1
33844,1
33845,1
33846,7
33847,7
33848,7
33849,7
33850,7
33851,7
33852,0
33853,0
33854,0
33855,0
33856,0
33857,0
33858,2
33859,2
33860,2
33861,2
33862,2
33863,2
33864,4
33865,4
33866,4
33867,4
33868,4
33869,4
33870,6
33871,6
33872,6
33873,6
33874,6
33875,8
33876,8
33877,8
33878,8
33879,8
33880,8
33881,9
33882,9
33883,9
33884,9
33885,9
33886,9
33887,9
33888,9
33889,9
33890,9
33891,9
33892,9
33893,3
33894,3
33895,3
33896,3
33897,3
33898,7
33899,7
33900,7
33901,7
33902,7
33903,7
33904,7
33905,7
33906,7
33907,7
33908,7
33909,7
33910,6
33911,6
33912,6
33913,6
33914,6
33915,6
33916,6
33917,6
33918,6
33919,6
33920,6
33921,6
33922,8
33923,8
33924,8
33925,8
33926,8
33927,8
33928,8
33929,8
33930,8
33931,8
33932,8
33933,8
33934,18
33935,18
33936,18
33937,18
33938,18
33939,18
33940,17
33941,17
33942,17
33943,17
33944,17
33945,17
33946,19
33947,19
33948,19
33949,19
33950,19
33951,19
33952,14
33953,14
33954,14
33955,14
33956,14
33957,14
33958,13
33959,13
33960,13
33961,13
33962,13
33963,13
33964,15
33965,15
33966,15
33967,15
33968,15
33969,15
33970,18
33971,18
33972,18
33973,18
33974,18
33975,18
33976,17
33977,17
33978,17
33979,17
33980,17
33981,14
33982,14
33983,14
33984,14
33985,14
33986,14
33987,14
33988,14
33989,14
33990,14
33991,14
33992,14
33993,15
33994,15
33995,15
33996,15
33997,15
33998,15
33999,10
34000,10
34001,10
34002,10
34003,10
34004,10
34005,12
34006,12
34007,12
34008,12
34009,12
34010,11
34011,11
34012,11
34013,11
34014,11
34015,11
34016,18
34017,18
34018,18
34019,18
34020,18
34021,18
34022,17
34023,17
34024,17
34025,17
34026,17
34027,17
34028,19
34029,19
34030,19
34031,19
34032,19
34033,19
34034,14
34035,14
34036,14
34037,14
34038,14
34039,14
34040,10
34041,10
34042,10
34043,10
34044,10
34045,10
34046,9
34047,9
34048,9
34049,9
34050,9
34051,9
34052,12
34053,12
34054,12
34055,12
34056,12
34057,12
34058,11
34059,11
34060,11
34061,11
34062,11
34063,11
34064,18
34065,18
34066,18
34067,18
34068,18
34069,18
34070,17
34071,17
34072,17
34073,17
34074,17
34075,17
34076,14
34077,14
34078,14
34079,14
34080,14
34081,14
34082,15
34083,15
34084,15
34085,15
34086,15
34087,15
34088,9
34089,9
34090,9
34091,9
34092,9
34093,9
34094,9
34095,9
34096,9
34097,9
34098,9
34099,9
34100,5
34101,5
34102,5
34103,5
34104,5
34105,5
34106,5
34107,5
34108,5
34109,5
34110,5
34111,5
34112,3
34113,3
34114,3
34115,3
34116,3
34117,3
34118,3
34119,3
34120,3
34121,3
34122,3
34123,3
34124,7
34125,7
34126,7
34127,7
34128,7
34129,7
34130,7
34131,7
34132,7
34133,7
34134,7
34135,7
34136,6
34137,6
34138,6
34139,6
34140,6
34141,6
34142,6
34143,6
34144,6
34145,6
34146,6
34147,6
34148,8
34149,8
34150,8
34151,8
34152,8
34153,8
34154,8
34155,8
34156,8
34157,8
34158,8
34159,8
34160,10
34161,10
34162,10
34163,10
34164,10
34165,10
34166,12
34167,12
34168,12
34169,12
34170,12
34171,12
34172,11
34173,11
34174,11
34175,11
34176,11
34177,11
34178,18
34179,18
34180,18
34181,18
34182,18
34183,18
34184,17
34185,17
34186,17
34187,17
34188,17
34189,17
34190,19
34191,19
34192,19
34193,19
34194,19
34195,19
34196,14
34197,14
34198,14
34199,14
34200,14
34201,14
34202,15
34203,15
34204,15
34205,15
34206,15
34207,15
34208,10
34209,10
34210,10
34211,10
34212,10
34213,10
34214,10
34215,10
34216,10
34217,10
34218,12
34219,12
34220,12
34221,12
34222,12
34223,12
34224,12
34225,12
34226,12
34227,12
34228,12
34229,12
34230,12
34231,12
34232,12
34233,11
34234,11
34235,11
34236,11
34237,11
34238,11
34239,11
34240,11
34241,11
34242,11
34243,11
34244,11
34245,11
34246,11
34247,11
34248,11
34249,11
34250,11
34251,18
34252,18
34253,18
34254,18
34255,18
34256,18
34257,17
34258,17
34259,17
34260,17
34261,17
34262,17
34263,19
34264,19
34265,19
34266,19
34267,19
34268,19
34269,15
34270,15
34271,15
34272,15
34273,15
34274,15
34275,10
34276,10
34277,10
34278,10
34279,10
34280,10
34281,10
34282,10
34283,10
34284,10
34285,10
34286,10
34287,9
34288,9
34289,9
34290,9
34291,9
34292,9
34293,9
34294,9
34295,9
34296,9
34297,9
34298,5
34299,5
34300,5
34301,5
34302,5
34303,5
34304,5
34305,5
34306,5
34307,5
34308,5
34309,5
34310,3
34311,3
34312,3
34313,3
34314,3
34315,3
34316,3
34317,3
34318,3
34319,3
34320,3
34321,1
34322,1
34323,1
34324,1
34325,1
34326,1
34327,7
34328,7
34329,7
34330,7
34331,7
34332,7
34333,7
34334,7
34335,7
34336,7
34337,7
34338,7
34339,0
34340,0
34341,0
34342,0
34343,0
34344,0
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34357,2
34358,2
34359,2
34360,2
34361,2
34362,2
34363,4
34364,4
34365,4
34366,4
34367,4
34368,4
34369,4
34370,4
34371,4
34372,4
34373,4
34374,4
34375,4
34376,4
34377,4
34378,4
34379,4
34380,4
34381,6
34382,6
34383,6
34384,6
34385,6
34386,6
34387,6
34388,6
34389,6
34390,6
34391,6
34392,6
34393,8
34394,8
34395,8
34396,8
34397,8
34398,8
34399,8
34400,8
34401,8
34402,8
34403,8
34404,12
34405,12
34406,12
34407,12
34408,12
34409,12
34410,12
34411,12
34412,12
34413,12
34414,12
34415,12
34416,11
34417,11
34418,11
34419,11
34420,11
34421,9
34422,9
34423,9
34424,9
34425,9
34426,9
34427,9
34428,9
34429,9
34430,9
34431,9
34432,9
34433,5
34434,5
34435,5
34436,5
34437,5
34438,5
34439,3
34440,3
34441,3
34442,3
34443,3
34444,3
34445,7
34446,7
34447,7
34448,7
34449,7
34450,7
34451,2
34452,2
34453,4
34454,4
34455,4
34456,4
34457,4
34458,4
34459,6
34460,6
34461,6
34462,6
34463,6
34464,6
34465,8
34466,8
34467,8
34468,8
34469,8
34470,8
34471,10
34472,10
34473,10
34474,10
34475,10
34476,10
34477,12
34478,12
34479,12
34480,12
34481,12
34482,11
34483,11
34484,11
34485,11
34486,11
34487,11
34488,18
34489,18
34490,18
34491,18
34492,18
34493,18
34494,17
34495,17
34496,17
34497,17
34498,17
34499,17
34500,19
34501,19
34502,19
34503,19
34504,19
34505,19
34506,15
34507,15
34508,15
34509,15
34510,15
34511,15
34512,10
34513,10
34514,10
34515,10
34516,10
34517,10
34518,12
34519,12
34520,12
34521,12
34522,12
34523,12
34524,11
34525,11
34526,11
34527,11
34528,11
34529,11
34530,18
34531,18
34532,18
34533,18
34534,18
34535,18
34536,18
34537,18
34538,18
34539,18
34540,18
34541,18
34542,17
34543,17
34544,17
34545,17
34546,17
34547,17
34548,17
34549,17
34550,17
34551,17
34552,17
34553,17
34554,19
34555,19
34556,19
34557,19
34558,19
34559,19
34560,19
34561,19
34562,19
34563,19
34564,19
34565,19
34566,14
34567,14
34568,14
34569,14
34570,14
34571,14
34572,15
34573,15
34574,15
34575,15
34576,15
34577,15
34578,5
34579,5
34580,5
34581,5
34582,5
34583,5
34584,3
34585,3
34586,3
34587,3
34588,3
34589,2
34590,2
34591,2
34592,2
34593,2
34594,4
34595,4
34596,4
34597,4
34598,4
34599,4
34600,18
34601,18
34602,18
34603,18
34604,18
34605,18
34606,17
34607,17
34608,17
34609,17
34610,17
34611,17
34612,19
34613,19
34614,19
34615,19
34616,19
34617,19
34618,14
34619,14
34620,14
34621,14
34622,14
34623,14
34624,15
34625,15
34626,15
34627,15
34628,15
34629,15
34630,2
34631,2
34632,2
34633,2
34634,2
34635,2
34636,2
34637,2
34638,2
34639,2
34640,2
34641,2
34642,4
34643,4
34644,4
34645,4
34646,4
34647,4
34648,4
34649,4
34650,4
34651,4
34652,4
34653,4
34654,10
34655,10
34656,10
34657,10
34658,10
34659,10
34660,12
34661,12
34662,12
34663,12
34664,12
34665,12
34666,11
34667,11
34668,11
34669,11
34670,11
34671,11
34672,18
34673,18
34674,18
34675,18
34676,18
34677,18
34678,17
34679,17
34680,17
34681,17
34682,17
34683,17
34684,14
34685,14
34686,14
34687,14
34688,14
34689,14
34690,15
34691,15
34692,15
34693,15
34694,15
34695,15
34696,10
34697,10
34698,10
34699,10
34700,10
34701,10
34702,9
34703,9
34704,9
34705,9
34706,9
34707,9
34708,12
34709,12
34710,12
34711,12
34712,12
34713,12
34714,11
34715,11
34716,11
34717,11
34718,11
34719,11
34720,18
34721,18
34722,18
34723,18
34724,18
34725,18
34726,17
34727,17
34728,17
34729,17
34730,17
34731,17
34732,19
34733,19
34734,19
34735,19
34736,19
34737,19
34738,14
34739,14
34740,14
34741,14
34742,14
34743,14
34744,15
34745,15
34746,15
34747,15
34748,15
34749,15
34750,9
34751,9
34752,9
34753,9
34754,9
34755,9
34756,5
34757,5
34758,5
34759,5
34760,5
34761,5
34762,3
34763,3
34764,3
34765,3
34766,3
34767,3
34768,7
34769,7
34770,7
34771,7
34772,7
34773,7
34774,6
34775,6
34776,6
34777,6
34778,6
34779,8
34780,8
34781,8
34782,8
34783,8
34784,8
34785,9
34786,9
34787,9
34788,9
34789,9
34790,9
34791,5
34792,5
34793,5
34794,5
34795,5
34796,5
34797,5
34798,5
34799,5
34800,5
34801,5
34802,3
34803,3
34804,3
34805,3
34806,3
34807,3
34808,3
34809,3
34810,3
34811,3
34812,3
34813,3
34814,1
34815,1
34816,1
34817,1
34818,1
34819,1
34820,7
34821,7
34822,7
34823,7
34824,7
34825,7
34826,7
34827,7
34828,7
34829,7
34830,7
34831,7
34832,0
34833,0
34834,0
34835,0
34836,0
34837,0
34838,2
34839,2
34840,2
34841,2
34842,2
34843,2
34844,2
34845,2
34846,2
34847,2
34848,4
34849,4
34850,4
34851,4
34852,4
34853,4
34854,4
34855,4
34856,4
34857,6
34858,6
34859,6
34860,6
34861,6
34862,6
